player_login_name,player_phone_number,player_email,player_password,player_role,player_rank
john,415263563,[email],123a,admin,3
jane,412365489,[email],124b,user,3
nick,478523215,[email],125a,user,3
mike,459867521,[email],126b,user,3
robert,413125654,[email],127a,user,6
bill,415192356,[email],128b,user,6
sarah,417892364,[email],129a,user,6
fiona,422635599,[email],130b,user,6
james,477829345,[email],131a,user,12
jojo,415698798,[email],132b,user,12
meredith,477326596,[email],133a,user,12
momo,418963321,[email],134b,user,12
marynich,0414018424,[email],135a,user,4
