player_login_name,player_phone_number,player_email,player_password,player_role,player_rank
john,415263563,[email],123a,admin,11
jane,412365489,[email],124b,user,10
nick,478523215,[email],125a,user,3
mike,459867521,[email],126b,user,2.8
robert,413125654,[email],127a,user,4
bill,415192356,[email],128b,user,4.36
sarah,417892364,[email],129a,user,6
fiona,422635599,[email],130b,user,7
james,477829345,[email],131a,user,12
jojo,415698798,[email],132b,user,11.65
meredith,477326596,[email],133a,user,9.35
momo,418963321,[email],134b,user,8.65
marynich,414018424,[email],135a,user,5.21
jasonf,414018424,[email],136b,1500
svetas,414018424,[email],137a,1500
